timestamp,model,hour,y_true,y_pred,train_start,train_end,test_day,train_rows,test_rows,best_cv_score_neg_mae,best_cv_mae,best_params
2024-04-18 07:00:00,Decision Tree,7,0.705325149370268,0.10537004594825816,2022-04-18 07:00:00,2024-04-18 07:00:00,2024-04-18 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-18 07:00:00,ARX,7,0.705325149370268,0.23573593186462308,2022-04-18 07:00:00,2024-04-18 07:00:00,2024-04-18 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-18 07:00:00,Random Forest,7,0.705325149370268,0.29160620464813064,2022-04-18 07:00:00,2024-04-18 07:00:00,2024-04-18 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-18 07:00:00,Neural Network,7,0.705325149370268,0.30957839757629735,2022-04-18 07:00:00,2024-04-18 07:00:00,2024-04-18 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-18 07:00:00,Naive,7,0.705325149370268,0.8733074833874105,2022-04-18 07:00:00,2024-04-18 07:00:00,2024-04-18 07:00:00,731,1,,,not_applicable
2024-04-19 07:00:00,Decision Tree,7,-0.5754849602117854,-0.3921741789800037,2022-04-19 07:00:00,2024-04-19 07:00:00,2024-04-19 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-19 07:00:00,ARX,7,-0.5754849602117854,-0.27857141885550396,2022-04-19 07:00:00,2024-04-19 07:00:00,2024-04-19 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-19 07:00:00,Random Forest,7,-0.5754849602117854,-0.3349971372234111,2022-04-19 07:00:00,2024-04-19 07:00:00,2024-04-19 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-19 07:00:00,Neural Network,7,-0.5754849602117854,-0.12006779179286725,2022-04-19 07:00:00,2024-04-19 07:00:00,2024-04-19 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-19 07:00:00,Naive,7,-0.5754849602117854,0.705325149370268,2022-04-19 07:00:00,2024-04-19 07:00:00,2024-04-19 07:00:00,731,1,,,not_applicable
2024-04-20 07:00:00,Decision Tree,7,-0.5883268573682369,-1.0042080380180147,2022-04-20 07:00:00,2024-04-20 07:00:00,2024-04-20 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-20 07:00:00,ARX,7,-0.5883268573682369,-0.770803874273428,2022-04-20 07:00:00,2024-04-20 07:00:00,2024-04-20 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-20 07:00:00,Random Forest,7,-0.5883268573682369,-0.8293300992171235,2022-04-20 07:00:00,2024-04-20 07:00:00,2024-04-20 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-20 07:00:00,Neural Network,7,-0.5883268573682369,-1.2455722527978939,2022-04-20 07:00:00,2024-04-20 07:00:00,2024-04-20 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-20 07:00:00,Naive,7,-0.5883268573682369,-0.5754849602117854,2022-04-20 07:00:00,2024-04-20 07:00:00,2024-04-20 07:00:00,731,1,,,not_applicable
2024-04-21 07:00:00,Decision Tree,7,-0.6859986432624479,-0.6219577811329903,2022-04-21 07:00:00,2024-04-21 07:00:00,2024-04-21 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-21 07:00:00,ARX,7,-0.6859986432624479,-0.6317270782178076,2022-04-21 07:00:00,2024-04-21 07:00:00,2024-04-21 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-21 07:00:00,Random Forest,7,-0.6859986432624479,-0.6094190732988483,2022-04-21 07:00:00,2024-04-21 07:00:00,2024-04-21 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-21 07:00:00,Neural Network,7,-0.6859986432624479,-0.8127981497786029,2022-04-21 07:00:00,2024-04-21 07:00:00,2024-04-21 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-21 07:00:00,Naive,7,-0.6859986432624479,-0.5883268573682369,2022-04-21 07:00:00,2024-04-21 07:00:00,2024-04-21 07:00:00,731,1,,,not_applicable
2024-04-22 07:00:00,Decision Tree,7,0.37932206691698434,0.1824001370083801,2022-04-22 07:00:00,2024-04-22 07:00:00,2024-04-22 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-22 07:00:00,ARX,7,0.37932206691698434,0.14475376588751976,2022-04-22 07:00:00,2024-04-22 07:00:00,2024-04-22 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-22 07:00:00,Random Forest,7,0.37932206691698434,0.20387145399600523,2022-04-22 07:00:00,2024-04-22 07:00:00,2024-04-22 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-22 07:00:00,Neural Network,7,0.37932206691698434,-0.06624174086605061,2022-04-22 07:00:00,2024-04-22 07:00:00,2024-04-22 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-22 07:00:00,Naive,7,0.37932206691698434,-0.6859986432624479,2022-04-22 07:00:00,2024-04-22 07:00:00,2024-04-22 07:00:00,731,1,,,not_applicable
2024-04-23 07:00:00,Decision Tree,7,1.0176643057044445,0.7268480123185742,2022-04-23 07:00:00,2024-04-23 07:00:00,2024-04-23 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-23 07:00:00,ARX,7,1.0176643057044445,0.41342025847716635,2022-04-23 07:00:00,2024-04-23 07:00:00,2024-04-23 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-23 07:00:00,Random Forest,7,1.0176643057044445,0.38068103510449497,2022-04-23 07:00:00,2024-04-23 07:00:00,2024-04-23 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-23 07:00:00,Neural Network,7,1.0176643057044445,0.5354978408878021,2022-04-23 07:00:00,2024-04-23 07:00:00,2024-04-23 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-23 07:00:00,Naive,7,1.0176643057044445,0.37932206691698434,2022-04-23 07:00:00,2024-04-23 07:00:00,2024-04-23 07:00:00,731,1,,,not_applicable
2024-04-24 07:00:00,Decision Tree,7,0.34278353251362964,-0.023918479959336644,2022-04-24 07:00:00,2024-04-24 07:00:00,2024-04-24 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-24 07:00:00,ARX,7,0.34278353251362964,0.11682200017970562,2022-04-24 07:00:00,2024-04-24 07:00:00,2024-04-24 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-24 07:00:00,Random Forest,7,0.34278353251362964,0.25587787613415536,2022-04-24 07:00:00,2024-04-24 07:00:00,2024-04-24 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-24 07:00:00,Neural Network,7,0.34278353251362964,0.3979061869658317,2022-04-24 07:00:00,2024-04-24 07:00:00,2024-04-24 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-24 07:00:00,Naive,7,0.34278353251362964,1.0176643057044445,2022-04-24 07:00:00,2024-04-24 07:00:00,2024-04-24 07:00:00,731,1,,,not_applicable
2024-04-25 07:00:00,Decision Tree,7,0.3608409385752177,0.22790664362712762,2022-04-25 07:00:00,2024-04-25 07:00:00,2024-04-25 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-25 07:00:00,ARX,7,0.3608409385752177,0.24620292214449452,2022-04-25 07:00:00,2024-04-25 07:00:00,2024-04-25 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-25 07:00:00,Random Forest,7,0.3608409385752177,0.25006663734027446,2022-04-25 07:00:00,2024-04-25 07:00:00,2024-04-25 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-25 07:00:00,Neural Network,7,0.3608409385752177,0.3323054098411938,2022-04-25 07:00:00,2024-04-25 07:00:00,2024-04-25 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-25 07:00:00,Naive,7,0.3608409385752177,0.34278353251362964,2022-04-25 07:00:00,2024-04-25 07:00:00,2024-04-25 07:00:00,731,1,,,not_applicable
2024-04-26 07:00:00,Decision Tree,7,-0.03418299034592476,0.3615831798899517,2022-04-26 07:00:00,2024-04-26 07:00:00,2024-04-26 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-26 07:00:00,ARX,7,-0.03418299034592476,0.012362830873859587,2022-04-26 07:00:00,2024-04-26 07:00:00,2024-04-26 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-26 07:00:00,Random Forest,7,-0.03418299034592476,0.09471225498467126,2022-04-26 07:00:00,2024-04-26 07:00:00,2024-04-26 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-26 07:00:00,Neural Network,7,-0.03418299034592476,-0.24520709163486587,2022-04-26 07:00:00,2024-04-26 07:00:00,2024-04-26 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-26 07:00:00,Naive,7,-0.03418299034592476,0.3608409385752177,2022-04-26 07:00:00,2024-04-26 07:00:00,2024-04-26 07:00:00,731,1,,,not_applicable
2024-04-27 07:00:00,Decision Tree,7,-0.42904220847745067,-0.3548965900895118,2022-04-27 07:00:00,2024-04-27 07:00:00,2024-04-27 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-27 07:00:00,ARX,7,-0.42904220847745067,-0.26811048321389336,2022-04-27 07:00:00,2024-04-27 07:00:00,2024-04-27 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-27 07:00:00,Random Forest,7,-0.42904220847745067,-0.43255060951989976,2022-04-27 07:00:00,2024-04-27 07:00:00,2024-04-27 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-27 07:00:00,Neural Network,7,-0.42904220847745067,-0.3006359116408702,2022-04-27 07:00:00,2024-04-27 07:00:00,2024-04-27 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-27 07:00:00,Naive,7,-0.42904220847745067,-0.03418299034592476,2022-04-27 07:00:00,2024-04-27 07:00:00,2024-04-27 07:00:00,731,1,,,not_applicable
2024-04-28 07:00:00,Decision Tree,7,-1.3221141537556527,-1.2357569942372655,2022-04-28 07:00:00,2024-04-28 07:00:00,2024-04-28 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-28 07:00:00,ARX,7,-1.3221141537556527,-0.7987255236290511,2022-04-28 07:00:00,2024-04-28 07:00:00,2024-04-28 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-28 07:00:00,Random Forest,7,-1.3221141537556527,-0.9021148007685664,2022-04-28 07:00:00,2024-04-28 07:00:00,2024-04-28 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-28 07:00:00,Neural Network,7,-1.3221141537556527,-0.9412677928916003,2022-04-28 07:00:00,2024-04-28 07:00:00,2024-04-28 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-28 07:00:00,Naive,7,-1.3221141537556527,-0.42904220847745067,2022-04-28 07:00:00,2024-04-28 07:00:00,2024-04-28 07:00:00,731,1,,,not_applicable
2024-04-29 07:00:00,Decision Tree,7,0.2027583783704073,-0.3354221331420583,2022-04-29 07:00:00,2024-04-29 07:00:00,2024-04-29 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-29 07:00:00,ARX,7,0.2027583783704073,-0.0907953875405984,2022-04-29 07:00:00,2024-04-29 07:00:00,2024-04-29 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-29 07:00:00,Random Forest,7,0.2027583783704073,-0.18710722275820443,2022-04-29 07:00:00,2024-04-29 07:00:00,2024-04-29 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-29 07:00:00,Neural Network,7,0.2027583783704073,-0.19070560794723035,2022-04-29 07:00:00,2024-04-29 07:00:00,2024-04-29 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-29 07:00:00,Naive,7,0.2027583783704073,-1.3221141537556527,2022-04-29 07:00:00,2024-04-29 07:00:00,2024-04-29 07:00:00,731,1,,,not_applicable
2024-04-30 07:00:00,Decision Tree,7,-0.05791868954379029,-0.16515210837973507,2022-04-30 07:00:00,2024-04-30 07:00:00,2024-04-30 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-04-30 07:00:00,ARX,7,-0.05791868954379029,0.1364010071326769,2022-04-30 07:00:00,2024-04-30 07:00:00,2024-04-30 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-04-30 07:00:00,Random Forest,7,-0.05791868954379029,0.2242941292159688,2022-04-30 07:00:00,2024-04-30 07:00:00,2024-04-30 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-04-30 07:00:00,Neural Network,7,-0.05791868954379029,0.21970515468897872,2022-04-30 07:00:00,2024-04-30 07:00:00,2024-04-30 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-04-30 07:00:00,Naive,7,-0.05791868954379029,0.2027583783704073,2022-04-30 07:00:00,2024-04-30 07:00:00,2024-04-30 07:00:00,731,1,,,not_applicable
2024-05-01 07:00:00,Decision Tree,7,-1.0698753253251256,-0.5562883135298405,2022-05-01 07:00:00,2024-05-01 07:00:00,2024-05-01 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-01 07:00:00,ARX,7,-1.0698753253251256,-0.5573707117297992,2022-05-01 07:00:00,2024-05-01 07:00:00,2024-05-01 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-01 07:00:00,Random Forest,7,-1.0698753253251256,-0.6530249572315573,2022-05-01 07:00:00,2024-05-01 07:00:00,2024-05-01 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-01 07:00:00,Neural Network,7,-1.0698753253251256,-0.5759056198362493,2022-05-01 07:00:00,2024-05-01 07:00:00,2024-05-01 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-01 07:00:00,Naive,7,-1.0698753253251256,-0.05791868954379029,2022-05-01 07:00:00,2024-05-01 07:00:00,2024-05-01 07:00:00,731,1,,,not_applicable
2024-05-02 07:00:00,Decision Tree,7,-0.4336327813138251,-0.9593286539100211,2022-05-02 07:00:00,2024-05-02 07:00:00,2024-05-02 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-02 07:00:00,ARX,7,-0.4336327813138251,-0.7444074987819926,2022-05-02 07:00:00,2024-05-02 07:00:00,2024-05-02 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-02 07:00:00,Random Forest,7,-0.4336327813138251,-0.6743767851220214,2022-05-02 07:00:00,2024-05-02 07:00:00,2024-05-02 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-02 07:00:00,Neural Network,7,-0.4336327813138251,-0.8592427637242674,2022-05-02 07:00:00,2024-05-02 07:00:00,2024-05-02 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-02 07:00:00,Naive,7,-0.4336327813138251,-1.0698753253251256,2022-05-02 07:00:00,2024-05-02 07:00:00,2024-05-02 07:00:00,731,1,,,not_applicable
2024-05-03 07:00:00,Decision Tree,7,-0.3210776200006299,-0.2678199381597475,2022-05-03 07:00:00,2024-05-03 07:00:00,2024-05-03 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-03 07:00:00,ARX,7,-0.3210776200006299,-0.33542404044067226,2022-05-03 07:00:00,2024-05-03 07:00:00,2024-05-03 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-03 07:00:00,Random Forest,7,-0.3210776200006299,-0.2901574253431959,2022-05-03 07:00:00,2024-05-03 07:00:00,2024-05-03 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-03 07:00:00,Neural Network,7,-0.3210776200006299,-0.3140070320068938,2022-05-03 07:00:00,2024-05-03 07:00:00,2024-05-03 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-03 07:00:00,Naive,7,-0.3210776200006299,-0.4336327813138251,2022-05-03 07:00:00,2024-05-03 07:00:00,2024-05-03 07:00:00,731,1,,,not_applicable
2024-05-04 07:00:00,Decision Tree,7,-0.24680971085472259,-0.5295987108635644,2022-05-04 07:00:00,2024-05-04 07:00:00,2024-05-04 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-04 07:00:00,ARX,7,-0.24680971085472259,-0.3910467277288687,2022-05-04 07:00:00,2024-05-04 07:00:00,2024-05-04 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-04 07:00:00,Random Forest,7,-0.24680971085472259,-0.4940879760165797,2022-05-04 07:00:00,2024-05-04 07:00:00,2024-05-04 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-04 07:00:00,Neural Network,7,-0.24680971085472259,-0.08567799816041533,2022-05-04 07:00:00,2024-05-04 07:00:00,2024-05-04 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-04 07:00:00,Naive,7,-0.24680971085472259,-0.3210776200006299,2022-05-04 07:00:00,2024-05-04 07:00:00,2024-05-04 07:00:00,731,1,,,not_applicable
2024-05-05 07:00:00,Decision Tree,7,-0.7589688256687191,-1.1639539812329665,2022-05-05 07:00:00,2024-05-05 07:00:00,2024-05-05 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-05 07:00:00,ARX,7,-0.7589688256687191,-0.5944908033273015,2022-05-05 07:00:00,2024-05-05 07:00:00,2024-05-05 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-05 07:00:00,Random Forest,7,-0.7589688256687191,-0.6780895927625277,2022-05-05 07:00:00,2024-05-05 07:00:00,2024-05-05 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-05 07:00:00,Neural Network,7,-0.7589688256687191,-0.6557184185870741,2022-05-05 07:00:00,2024-05-05 07:00:00,2024-05-05 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-05 07:00:00,Naive,7,-0.7589688256687191,-0.24680971085472259,2022-05-05 07:00:00,2024-05-05 07:00:00,2024-05-05 07:00:00,731,1,,,not_applicable
2024-05-06 07:00:00,Decision Tree,7,0.4230101965531472,0.02506543193911202,2022-05-06 07:00:00,2024-05-06 07:00:00,2024-05-06 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-06 07:00:00,ARX,7,0.4230101965531472,0.22364073842109666,2022-05-06 07:00:00,2024-05-06 07:00:00,2024-05-06 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-06 07:00:00,Random Forest,7,0.4230101965531472,0.09950079129208778,2022-05-06 07:00:00,2024-05-06 07:00:00,2024-05-06 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-06 07:00:00,Neural Network,7,0.4230101965531472,-0.05481651639252905,2022-05-06 07:00:00,2024-05-06 07:00:00,2024-05-06 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-06 07:00:00,Naive,7,0.4230101965531472,-0.7589688256687191,2022-05-06 07:00:00,2024-05-06 07:00:00,2024-05-06 07:00:00,731,1,,,not_applicable
2024-05-07 07:00:00,Decision Tree,7,0.29129744411857783,0.02702179203376386,2022-05-07 07:00:00,2024-05-07 07:00:00,2024-05-07 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-07 07:00:00,ARX,7,0.29129744411857783,0.17918988651493623,2022-05-07 07:00:00,2024-05-07 07:00:00,2024-05-07 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-07 07:00:00,Random Forest,7,0.29129744411857783,0.12226714480497869,2022-05-07 07:00:00,2024-05-07 07:00:00,2024-05-07 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-07 07:00:00,Neural Network,7,0.29129744411857783,0.23221790871444198,2022-05-07 07:00:00,2024-05-07 07:00:00,2024-05-07 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-07 07:00:00,Naive,7,0.29129744411857783,0.4230101965531472,2022-05-07 07:00:00,2024-05-07 07:00:00,2024-05-07 07:00:00,731,1,,,not_applicable
2024-05-08 07:00:00,Decision Tree,7,0.2504255592807023,0.8654323128207076,2022-05-08 07:00:00,2024-05-08 07:00:00,2024-05-08 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-08 07:00:00,ARX,7,0.2504255592807023,0.1536283978414139,2022-05-08 07:00:00,2024-05-08 07:00:00,2024-05-08 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-08 07:00:00,Random Forest,7,0.2504255592807023,0.20188617965263425,2022-05-08 07:00:00,2024-05-08 07:00:00,2024-05-08 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-08 07:00:00,Neural Network,7,0.2504255592807023,0.19586798746815567,2022-05-08 07:00:00,2024-05-08 07:00:00,2024-05-08 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
